route_id,service_id,trip_id,trip_short_name,direction_id,shape_id,trip_headsign
94,106062516328,277454,622,1,22,Philadelphia
84,106270047200,277381,527,0,230,San Jose
84,306562007200,273243,728,1,64,Sacramento
84,306562007200,273247,729,0,357,San Jose
84,103262506250,273259,733,0,230,San Jose
84,100663306331,273260,733,0,230,San Jose
84,100263597001,273261,733,0,230,San Jose
84,103262506250,273263,734,1,64,Sacramento
84,100663306331,273264,734,1,64,Sacramento
84,100263597001,273265,734,1,64,Sacramento
84,103262506250,273267,736,1,59,Sacramento
84,100663306331,273268,736,1,59,Sacramento
84,100263597001,273269,736,1,59,Sacramento
84,106270047200,273477,538,1,63,Auburn
84,106270047200,273495,539,0,230,San Jose
36921,312762007200,272930,243,0,248,Rensselaer
84,306562007200,273235,724,1,64,Sacramento
84,306562007200,273239,727,0,230,San Jose
84,103262506250,273274,737,0,61,Oakland
84,100663306331,273275,737,0,61,Oakland
84,100263597001,273276,737,0,61,Oakland
84,103262506250,273278,738,1,64,Sacramento
84,100663306331,273279,738,1,64,Sacramento
84,100263597001,273280,738,1,64,Sacramento
84,103262506250,273282,741,0,230,San Jose
84,100663306331,273283,741,0,230,San Jose
84,100263597001,273284,741,0,230,San Jose
84,103262506250,273309,747,0,230,San Jose
84,100663306331,273310,747,0,230,San Jose
84,100263597001,273311,747,0,230,San Jose
84,106270047200,273339,520,1,59,Sacramento
84,106270047200,273347,521,0,230,San Jose
84,106270047200,273355,522,1,59,Sacramento
84,106270047200,273363,523,0,230,San Jose
84,106270047200,273371,524,1,64,Sacramento
84,106270047200,273445,534,1,59,Sacramento
84,106270047200,273453,535,0,61,Oakland
84,106270047200,273531,544,1,64,Sacramento
84,106270047200,273552,547,0,230,San Jose
84,103262506250,273228,720,1,59,Sacramento
84,100663306331,273229,720,1,59,Sacramento
84,100263597001,273230,720,1,59,Sacramento
84,103262506250,273232,723,0,230,San Jose
84,100663306331,273233,723,0,230,San Jose
84,100263597001,273234,723,0,230,San Jose
84,206262006247,273382,526,1,59,Sacramento
84,106262516329,273384,526,1,59,Sacramento
84,106263346358,273386,526,1,59,Sacramento
84,106063626365,273388,526,1,59,Sacramento
84,206262006247,273398,528,1,64,Sacramento
84,106262516329,273400,528,1,64,Sacramento
84,106263346358,273402,528,1,64,Sacramento
84,106063626365,273404,528,1,64,Sacramento
84,206262006247,273406,529,0,357,San Jose
84,106262516329,273408,529,0,357,San Jose
84,106263346358,273410,529,0,357,San Jose
84,106063626365,273412,529,0,357,San Jose
84,106270047200,273507,541,0,61,Oakland
84,106270047200,273523,543,0,230,San Jose
42957,312762007200,272933,380,1,,Chicago
84,103262506250,273236,724,1,64,Sacramento
84,100663306331,273237,724,1,64,Sacramento
84,100263597001,273238,724,1,64,Sacramento
84,103262506250,273240,727,0,230,San Jose
84,100663306331,273241,727,0,230,San Jose
84,100263597001,273242,727,0,230,San Jose
84,306562007200,273273,737,0,61,Oakland
84,306562007200,273277,738,1,64,Sacramento
84,306562007200,273281,741,0,230,San Jose
84,306562007200,273308,747,0,230,San Jose
84,106270047200,273389,526,1,59,Sacramento
84,106270047200,273405,528,1,64,Sacramento
84,106270047200,273413,529,0,357,San Jose
84,106270047200,273421,530,1,64,Sacramento
84,106270047200,273429,531,0,61,Oakland
84,206262006247,273470,538,1,63,Auburn
84,106262516329,273472,538,1,63,Auburn
84,106263346358,273474,538,1,63,Auburn
84,106063626365,273476,538,1,63,Auburn
84,206262006247,273488,539,0,230,San Jose
84,106262516329,273490,539,0,230,San Jose
84,106263346358,273492,539,0,230,San Jose
84,106063626365,273494,539,0,230,San Jose
84,206262006247,273500,541,0,61,Oakland
84,106262516329,273502,541,0,61,Oakland
84,106263346358,273504,541,0,61,Oakland
84,106063626365,273506,541,0,61,Oakland
84,206262006247,273516,543,0,230,San Jose
84,106262516329,273518,543,0,230,San Jose
84,106263346358,273520,543,0,230,San Jose
84,106063626365,273522,543,0,230,San Jose
84,106270047200,273585,550,1,64,Sacramento
55,312762007200,272686,371,0,28,Chicago
42985,306262007200,272717,9517,1,,Washington
42985,306262007200,272720,9537,1,,Washington
42985,306262007200,272723,9641,0,,Washington
42985,306262007200,272757,9422,0,,Baltimore
42985,306262007200,272760,9428,0,,Baltimore
42985,306262007200,272763,9438,0,,Baltimore
42985,306262007200,272766,9446,0,,Baltimore
42985,306262007200,272769,9532,0,,Perryville
42985,306262007200,272772,9536,0,,Perryville
42985,306262007200,272775,9548,0,,Perryville
42985,306262007200,272701,9440,0,,Baltimore
42985,306262007200,272817,9451,1,,Washington
42985,306262007200,272820,9587,1,,Baltimore
42985,300262007200,272824,9589,1,,Washington
42985,306262007200,272698,9430,0,,Baltimore
42985,306262007200,272733,9418,0,,Baltimore
42985,306262007200,272736,9550,0,,Perryville
42985,306262007200,272739,9579,1,,Baltimore
42985,306262007200,272742,9610,0,,Martin Airport
42985,306262007200,272745,9400,0,,Baltimore
42985,306262007200,272748,9404,0,,Baltimore
42985,306262007200,272751,9408,0,,Baltimore
42985,306262007200,272754,9412,0,,Baltimore
42985,306262007200,272695,9414,0,,Baltimore
42985,306262007200,272704,9554,0,,Perryville
84,106270047200,273593,551,0,61,Oakland
78,312762007200,273600,588,1,101,San Diego
84,306562007200,273227,720,1,59,Sacramento
84,306562007200,273231,723,0,230,San Jose
84,103262506250,273244,728,1,64,Sacramento
84,100663306331,273245,728,1,64,Sacramento
84,100263597001,273246,728,1,64,Sacramento
84,103262506250,273248,729,0,357,San Jose
84,100663306331,273249,729,0,357,San Jose
84,100263597001,273250,729,0,357,San Jose
84,306562007200,273258,733,0,230,San Jose
84,306562007200,273262,734,1,64,Sacramento
84,306562007200,273266,736,1,59,Sacramento
84,306562007200,273296,744,1,63,Auburn
84,306562007200,273300,745,0,230,San Jose
84,306562007200,273304,746,1,64,Sacramento
84,306562007200,273320,751,0,61,Oakland
84,206262006247,273578,550,1,64,Sacramento
84,106262516329,273580,550,1,64,Sacramento
84,106263346358,273582,550,1,64,Sacramento
84,106063626365,273584,550,1,64,Sacramento
84,206262006247,273586,551,0,61,Oakland
84,106262516329,273588,551,0,61,Oakland
84,106263346358,273590,551,0,61,Oakland
84,106063626365,273592,551,0,61,Oakland
84,103262506250,273297,744,1,63,Auburn
84,100663306331,273298,744,1,63,Auburn
84,100263597001,273299,744,1,63,Auburn
84,103262506250,273301,745,0,230,San Jose
84,100663306331,273302,745,0,230,San Jose
84,100263597001,273303,745,0,230,San Jose
84,103262506250,273305,746,1,64,Sacramento
84,100663306331,273306,746,1,64,Sacramento
84,100263597001,273307,746,1,64,Sacramento
84,103262506250,273321,751,0,61,Oakland
84,100663306331,273322,751,0,61,Oakland
84,100263597001,273323,751,0,61,Oakland
84,206262006247,273332,520,1,59,Sacramento
84,106262516329,273334,520,1,59,Sacramento
84,106263346358,273336,520,1,59,Sacramento
84,106063626365,273338,520,1,59,Sacramento
84,206262006247,273340,521,0,230,San Jose
84,106262516329,273342,521,0,230,San Jose
84,106263346358,273344,521,0,230,San Jose
84,106063626365,273346,521,0,230,San Jose
84,206262006247,273348,522,1,59,Sacramento
84,106262516329,273350,522,1,59,Sacramento
84,106263346358,273352,522,1,59,Sacramento
84,106063626365,273354,522,1,59,Sacramento
84,206262006247,273356,523,0,230,San Jose
84,106262516329,273358,523,0,230,San Jose
84,106263346358,273360,523,0,230,San Jose
84,106063626365,273362,523,0,230,San Jose
84,206262006247,273364,524,1,64,Sacramento
84,106262516329,273366,524,1,64,Sacramento
84,106263346358,273368,524,1,64,Sacramento
84,106063626365,273370,524,1,64,Sacramento
84,206262006247,273414,530,1,64,Sacramento
84,106262516329,273416,530,1,64,Sacramento
84,106263346358,273418,530,1,64,Sacramento
84,106063626365,273420,530,1,64,Sacramento
84,206262006247,273422,531,0,61,Oakland
84,106262516329,273424,531,0,61,Oakland
84,106263346358,273426,531,0,61,Oakland
84,106063626365,273428,531,0,61,Oakland
84,206262006247,273438,534,1,59,Sacramento
84,106262516329,273440,534,1,59,Sacramento
84,106263346358,273442,534,1,59,Sacramento
84,106063626365,273444,534,1,59,Sacramento
84,206262006247,273446,535,0,61,Oakland
84,106262516329,273448,535,0,61,Oakland
84,106263346358,273450,535,0,61,Oakland
84,106063626365,273452,535,0,61,Oakland
84,206262006247,273524,544,1,64,Sacramento
84,106262516329,273526,544,1,64,Sacramento
84,106263346358,273528,544,1,64,Sacramento
84,106063626365,273530,544,1,64,Sacramento
84,206262006247,273545,547,0,230,San Jose
84,106262516329,273547,547,0,230,San Jose
84,106263346358,273549,547,0,230,San Jose
84,106063626365,273551,547,0,230,San Jose
40751,206462006242,274439,2218,0,328,New York
40751,103262506250,274442,2218,0,328,New York
40751,106462566263,274443,2218,0,328,New York
40751,106462706291,274444,2218,0,328,New York
40751,100163326332,274447,2218,0,328,New York
90,106270047200,286362,55,1,190,Washington
88,106270047200,286374,197,1,267,Washington
75,212762006213,286409,28,1,243,Chicago
75,109662146215,286410,28,1,364,Chicago
75,112762166279,286411,28,1,243,Chicago
75,112762807070,286412,28,1,243,Chicago
75,100270717071,286413,28,1,243,Chicago
75,112770737200,286444,27,0,241,Portland
40751,106270047200,286549,2123,1,326,Washington
40751,106270047200,286638,2165,1,324,Washington
40751,106270047200,286651,2167,1,324,Washington
88,100163537200,286286,127,1,267,Washington
88,206262006218,286307,137,1,260,Washington
88,100262196219,286308,137,1,260,Washington
88,106262226226,286309,137,1,260,Washington
88,106262296247,286310,137,1,260,Washington
88,106262516329,286312,137,1,260,Washington
88,106263316352,286314,137,1,260,Washington
88,106063556365,286315,137,1,260,Washington
36921,206262006212,286819,238,1,245,New York
36921,106562066249,286820,238,1,245,New York
36921,106262156254,286821,238,1,245,New York
81,112770737200,286833,48,1,127,New York
36921,112763067200,286841,284,1,280,New York
68,112763067200,286849,64,1,198,New York
95,112762557200,286854,68,1,3,New York
95,112762557200,286866,69,0,4,Montreal
84,106270047200,286922,540,1,59,Sacramento
84,206262006216,286925,545,0,61,Oakland
84,100862176217,286926,545,0,230,San Jose
84,106262186247,286927,545,0,61,Oakland
84,106262516329,286929,545,0,61,Oakland
84,106263346358,286931,545,0,61,Oakland
84,106063626365,286933,545,0,61,Oakland
84,206262006216,286937,548,1,59,Sacramento
84,106262186247,286939,548,1,59,Sacramento
84,106262516329,286941,548,1,59,Sacramento
84,106263346358,286943,548,1,59,Sacramento
84,106063626365,286945,548,1,59,Sacramento
78,312762007200,286972,584,1,101,San Diego
40751,206462006242,274604,2264,0,327,Boston
40751,103262506250,274606,2264,0,327,Boston
40751,100163326332,274608,2264,0,327,Boston
36921,112762557200,286822,238,1,245,New York
95,206262006212,286863,69,0,4,Montreal
95,106562066249,286864,69,0,4,Montreal
95,106262156254,286865,69,0,4,Montreal
84,100162066206,286976,750,1,,Sacramento
84,100862176217,286977,552,1,,Sacramento
81,112770737200,286989,448,1,126,Boston
81,112770737200,286996,449,0,125,Chicago
88,206562006214,287119,165,1,260,Washington
88,106562206221,287120,165,1,260,Washington
88,106562276347,287121,165,1,260,Washington
88,103262506250,287122,165,1,260,Washington
88,100463306330,287124,165,1,260,Washington
88,100263597001,287126,165,1,260,Washington
84,306562007200,287162,749,0,61,Oakland
84,103262506250,287163,749,0,61,Oakland
84,100663306331,287164,749,0,61,Oakland
84,100263597001,287165,749,0,61,Oakland
88,206262006219,287149,86,0,90,Boston
88,106262226247,287150,86,0,381,New York
88,106262516282,287152,86,0,381,New York
88,106262856289,287153,86,0,90,Boston
88,106262926329,287154,86,0,90,Boston
88,106263316358,287156,86,0,90,Boston
88,106063626365,287158,86,0,90,Boston
84,106562067200,287168,732,1,59,Sacramento
84,103262506250,287169,732,1,59,Sacramento
84,100663306331,287170,732,1,59,Sacramento
84,100263597001,287171,732,1,59,Sacramento
42954,112762187200,287182,6615,0,,San Francisco
42954,212762006216,287180,6615,0,,San Francisco
42954,100862176217,287181,6615,0,,San Francisco
64,112762227200,287230,43,0,105,Pittsburgh
58,107463547200,287243,51,0,188,Chicago
88,106563537200,287251,153,1,267,Washington
88,106562557200,287257,155,1,158,Norfolk
69,112770017200,287275,89,1,103,Savannah
88,100163537200,287284,109,1,267,Washington
88,100163537200,287303,101,1,267,Washington
88,106563537200,287311,103,1,267,Washington
88,206562006214,287313,143,1,259,Washington
88,106562206221,287314,143,1,,Washington
88,106562276347,287315,143,1,259,Washington
88,103262506250,287316,143,1,259,Washington
88,100463306330,287318,143,1,259,Washington
88,100263597001,287320,143,1,259,Washington
88,206462006214,287321,145,1,340,Roanoke
88,106462216221,287322,145,1,340,Roanoke
88,106462286242,287323,145,1,340,Roanoke
88,103262506250,287325,145,1,340,Roanoke
88,106462566347,287326,145,1,340,Roanoke
88,100163326332,287327,145,1,340,Roanoke
88,200162006213,287329,147,1,391,Roanoke
88,100162206220,287330,147,1,,Roanoke
88,100162276325,287331,147,1,391,Roanoke
88,106462496249,287332,147,1,391,Roanoke
88,100463306330,287335,147,1,391,Roanoke
88,100163396346,287337,147,1,391,Roanoke
88,100263597001,287339,147,1,391,Roanoke
88,206462006214,287340,157,1,259,Washington
88,106462216221,287341,157,1,,Washington
88,106462286242,287342,157,1,259,Washington
88,103262506250,287344,157,1,259,Washington
88,100163326332,287346,157,1,259,Washington
40751,206562006214,287355,2259,1,324,Washington
40751,100162206220,287356,2259,1,324,Washington
40751,106462216221,287357,2259,1,324,Washington
40751,106562276347,287358,2259,1,324,Washington
40751,103262506250,287359,2259,1,324,Washington
40751,100463306330,287360,2259,1,324,Washington
40751,100263597001,287362,2259,1,324,Washington
94,206562006214,287363,663,0,23,Harrisburg
94,106562206221,287364,663,0,23,Harrisburg
94,103262506250,287366,663,0,23,Harrisburg
94,100463306330,287367,663,0,23,Harrisburg
94,100263597001,287368,663,0,23,Harrisburg
84,106270047200,287040,537,0,61,Oakland
81,212762006205,286983,448,1,126,Boston
81,112162066210,286984,448,1,126,Boston
81,112762116219,286985,448,1,126,Boston
81,112162206224,286986,448,1,,Rensselaer
81,112762257071,286987,448,1,126,Boston
81,100170727072,286988,448,1,126,Boston
81,212762006207,286990,449,0,125,Chicago
81,106062086211,286991,449,0,125,Chicago
81,112762126221,286992,449,0,125,Chicago
81,106062226225,286993,449,0,,Chicago
81,112762267071,286994,449,0,125,Chicago
81,100170727072,286995,449,0,125,Chicago
84,206262006247,287033,537,0,61,Oakland
84,106262516329,287035,537,0,61,Oakland
84,106263346358,287037,537,0,61,Oakland
84,106063626365,287039,537,0,61,Oakland
42994,112770737200,287050,40,0,385,Chicago
42994,112770737200,287060,41,1,384,Miami
42994,212762006225,287043,40,0,385,Chicago
42994,112762286288,287045,40,0,385,Chicago
42994,112762896297,287046,40,0,,Chicago
42994,112762987070,287047,40,0,385,Chicago
42994,100270717071,287048,40,0,385,Chicago
42994,212762006225,287053,41,1,384,Miami
42994,112762286288,287055,41,1,384,Miami
42994,112762896297,287056,41,1,,Pittsburgh
42994,112762987070,287057,41,1,384,Miami
42994,100270717071,287058,41,1,384,Miami
40751,100163397200,287096,2250,0,327,Boston
88,206262006219,287127,182,0,237,New York
88,106262226247,287128,182,0,264,Boston
88,106262516282,287130,182,0,264,Boston
88,106262856289,287131,182,0,237,New York
88,106262926329,287132,182,0,237,New York
88,106263316358,287134,182,0,237,New York
88,106063626365,287136,182,0,237,New York
88,106270047200,287159,86,0,90,Boston
40751,100162066213,287086,2250,0,327,Boston
40751,100162206241,287087,2250,0,327,Boston
40751,100162486283,287088,2250,0,327,Boston
40751,106462496249,287089,2250,0,327,Boston
40751,100162906325,287093,2250,0,327,Boston
40751,100463306330,287094,2250,0,327,Boston
40751,100263597001,287097,2250,0,327,Boston
88,106563537200,287125,165,1,260,Washington
40751,106563537200,287105,2267,1,324,Washington
88,106270047200,287137,182,0,237,New York
40751,206562006214,287100,2267,1,324,Washington
40751,106562206221,287101,2267,1,324,Washington
40751,106562276347,287102,2267,1,324,Washington
40751,103262506250,287103,2267,1,324,Washington
40751,100463306330,287104,2267,1,324,Washington
40751,100263597001,287106,2267,1,324,Washington
88,206462006214,287375,105,1,267,Washington
88,106462216221,287376,105,1,267,Washington
88,106462286242,287377,105,1,267,Washington
88,103262506250,287379,105,1,267,Washington
88,106462566347,287380,105,1,267,Washington
88,100163326332,287381,105,1,267,Washington
88,200162006213,287653,146,0,258,Springfield
88,206462006214,287654,146,0,258,Springfield
88,100162206220,287655,146,0,,New Haven
88,106462216221,287656,146,0,,New Haven
88,100162276241,287657,146,0,258,Springfield
88,106462286242,287658,146,0,258,Springfield
88,100162486283,287659,146,0,258,Springfield
88,106462496249,287660,146,0,258,Springfield
88,103262506250,287661,146,0,258,Springfield
88,106462566284,287662,146,0,258,Springfield
88,100463306330,287666,146,0,258,Springfield
88,100263597001,287667,146,0,258,Springfield
94,206462006214,287669,674,1,21,New York
94,106462216221,287670,674,1,21,New York
94,103262506250,287672,674,1,21,New York
94,100463306330,287673,674,1,21,New York
94,100263597001,287674,674,1,21,New York
64,212762006219,287228,43,0,105,Pittsburgh
64,106562206221,287229,43,0,105,Pittsburgh
58,207462006205,287236,51,0,188,Chicago
58,107462076219,287237,51,0,188,Chicago
58,106462216221,287238,51,0,188,Chicago
58,107462246228,287239,51,0,188,Chicago
58,107462316289,287240,51,0,188,Chicago
58,107462916298,287241,51,0,,Chicago
58,107463016352,287242,51,0,188,Chicago
88,106562066214,287245,153,1,267,Washington
88,106562206221,287246,153,1,267,Washington
88,106562276347,287247,153,1,267,Washington
88,103262506250,287248,153,1,267,Washington
88,100463306330,287250,153,1,267,Washington
88,100263597001,287252,153,1,267,Washington
88,206562006214,287253,155,1,158,Norfolk
88,106562206221,287254,155,1,158,Norfolk
88,106562276249,287255,155,1,158,Norfolk
88,103262506250,287256,155,1,158,Norfolk
88,100463306330,287259,155,1,158,Norfolk
88,100263597001,287260,155,1,158,Norfolk
69,212762006205,287266,89,1,103,Savannah
69,100162066213,287267,89,1,103,Savannah
69,112662076219,287268,89,1,103,Savannah
69,106562206221,287269,89,1,103,Savannah
69,106262226226,287270,89,1,103,Savannah
69,112762276287,287271,89,1,103,Savannah
69,112762996352,287273,89,1,103,Savannah
69,112763536365,287274,89,1,103,Savannah
88,200162006213,287276,109,1,267,Washington
88,100162206220,287277,109,1,267,Washington
88,100162276325,287278,109,1,267,Washington
88,106462496249,287279,109,1,267,Washington
88,100463306330,287281,109,1,267,Washington
88,100163396346,287283,109,1,267,Washington
88,100263597001,287285,109,1,267,Washington
88,200162006213,287294,101,1,267,Washington
88,100162206220,287295,101,1,267,Washington
88,100162276325,287296,101,1,267,Washington
88,106462496249,287297,101,1,267,Washington
88,100463306330,287300,101,1,267,Washington
88,100163396346,287302,101,1,267,Washington
88,100263597001,287304,101,1,267,Washington
88,206562006214,287305,103,1,267,Washington
88,106562206221,287306,103,1,267,Washington
88,106562276347,287307,103,1,267,Washington
88,103262506250,287308,103,1,267,Washington
88,100463306330,287310,103,1,267,Washington
88,100263597001,287312,103,1,267,Washington
88,106563537200,287389,135,1,260,Washington
88,106463547200,287398,149,1,260,Washington
88,100163537200,287407,159,1,267,Washington
88,100163537200,287420,161,1,260,Washington
88,106463547200,287421,161,1,260,Washington
88,100163397200,287431,163,1,260,Washington
88,106463547200,287440,189,1,267,Washington
36923,112770737200,287456,19,1,242,New Orleans
90,106563537200,287463,57,1,190,Washington
94,106562277200,287469,667,0,23,Harrisburg
94,106562277200,287476,669,0,23,Harrisburg
94,106562277200,287482,671,0,23,Harrisburg
88,100163537200,287494,107,1,267,Washington
42996,112762577200,287515,23,0,387,New Orleans
88,100162907200,287664,146,0,258,Springfield
88,106462917200,287665,146,0,258,Springfield
94,300162007200,287668,674,1,21,New York
94,106462287200,287671,674,1,21,New York
88,106563537200,287319,143,1,259,Washington
88,106463547200,287328,145,1,340,Roanoke
88,100163537200,287338,147,1,391,Roanoke
88,106462567200,287345,157,1,259,Washington
40751,106563537200,287361,2259,1,324,Washington
94,106562277200,287365,663,0,23,Harrisburg
88,106463547200,287382,105,1,267,Washington
88,206562006214,287383,135,1,260,Washington
88,106562206221,287384,135,1,260,Washington
88,106562276347,287385,135,1,260,Washington
88,103262506250,287386,135,1,260,Washington
88,100463306330,287388,135,1,260,Washington
88,100263597001,287390,135,1,260,Washington
88,206462006214,287391,149,1,260,Washington
88,106462216221,287392,149,1,260,Washington
88,106462286242,287393,149,1,260,Washington
88,103262506250,287395,149,1,260,Washington
88,106462566347,287396,149,1,260,Washington
88,100163326332,287397,149,1,260,Washington
88,200162006213,287399,159,1,267,Washington
88,100162206220,287400,159,1,267,Washington
88,100162276325,287401,159,1,267,Washington
88,106462496249,287402,159,1,267,Washington
88,100463306330,287404,159,1,267,Washington
88,100163396346,287406,159,1,267,Washington
88,100263597001,287408,159,1,267,Washington
88,100162066213,287411,161,1,260,Washington
88,106462076214,287412,161,1,260,Washington
88,103262506250,287546,160,0,264,Boston
88,100463306330,287549,160,0,264,Boston
88,100263597001,287550,160,0,264,Boston
88,200162006213,287551,167,1,355,Philadelphia
88,100162206220,287552,167,1,355,Philadelphia
88,100162276325,287553,167,1,355,Philadelphia
88,106462496249,287554,167,1,355,Philadelphia
88,100463306330,287557,167,1,355,Philadelphia
88,100263597001,287560,167,1,355,Philadelphia
88,206562006214,287561,169,1,355,Philadelphia
88,106562206221,287562,169,1,355,Philadelphia
88,103262506250,287564,169,1,355,Philadelphia
88,100463306330,287566,169,1,355,Philadelphia
88,100263597001,287567,169,1,355,Philadelphia
94,206562006214,287568,637,0,24,Philadelphia
94,106562206221,287569,637,0,24,Philadelphia
94,103262506250,287571,637,0,24,Philadelphia
94,100463306330,287572,637,0,24,Philadelphia
94,100263597001,287573,637,0,24,Philadelphia
42996,[phone],287580,24,1,386,Mobile Amtrak Sta
40751,[phone],287603,2216,0,328,New York
40751,106462216221,287604,2216,0,328,New York
40751,106462286242,287605,2216,0,328,New York
40751,103262506250,287608,2216,0,328,New York
40751,106462566263,287609,2216,0,328,New York
40751,106462706284,287610,2216,0,328,New York
40751,106462916319,287612,2216,0,328,New York
40751,100163326332,287614,2216,0,328,New York
64,212762006219,287615,42,1,106,New York
64,106562206221,287616,42,1,106,New York
94,106562066221,287619,664,1,21,New York
94,103262506250,287621,664,1,21,New York
94,100463306330,287622,664,1,21,New York
94,100263597001,287623,664,1,21,New York
94,106562066214,287625,666,1,21,New York
94,106562206221,287626,666,1,21,New York
94,103262506250,287628,666,1,21,New York
94,100463306330,287629,666,1,21,New York
94,100263597001,287630,666,1,21,New York
94,206562006220,287631,670,1,21,New York
94,106462216221,287632,670,1,21,New York
94,103262506250,287634,670,1,21,New York
94,100263597001,287636,670,1,21,New York
88,206462006214,287637,154,0,264,Boston
88,106462216221,287638,154,0,264,Boston
88,106462286242,287639,154,0,264,Boston
88,103262506250,287641,154,0,264,Boston
88,106462566284,287642,154,0,264,Boston
88,100163326332,287644,154,0,264,Boston
88,206462006214,287645,96,0,264,Boston
88,106462216221,287646,96,0,264,Boston
88,106462286242,287647,96,0,264,Boston
88,103262506250,287649,96,0,264,Boston
88,106462566284,287650,96,0,264,Boston
88,100163326332,287652,96,0,264,Boston
88,100162206220,287413,161,1,260,Washington
88,106462216221,287414,161,1,260,Washington
88,100162276346,287415,161,1,260,Washington
88,106462286347,287416,161,1,260,Washington
88,103262506250,287417,161,1,260,Washington
88,100463306330,287419,161,1,260,Washington
88,100263597001,287422,161,1,260,Washington
88,200162006213,287423,163,1,260,Washington
88,100162206220,287424,163,1,260,Washington
88,100162276325,287425,163,1,260,Washington
88,106462496249,287426,163,1,260,Washington
88,100463306330,287429,163,1,260,Washington
88,100263597001,287432,163,1,260,Washington
88,206462006214,287433,189,1,267,Washington
88,106462216221,287434,189,1,267,Washington
88,106462286242,287435,189,1,267,Washington
88,103262506250,287437,189,1,267,Washington
88,106462566347,287438,189,1,267,Washington
88,100163326332,287439,189,1,267,Washington
36923,212762006205,287441,19,1,242,New Orleans
36923,106562066214,287442,19,1,242,New Orleans
36923,106262086219,287443,19,1,242,New Orleans
36923,106562206221,287444,19,1,242,New Orleans
36923,112762226228,287445,19,1,242,New Orleans
36923,112762296249,287446,19,1,242,New Orleans
36923,103262506250,287447,19,1,242,New Orleans
36923,112762516288,287448,19,1,242,New Orleans
36923,112762896298,287449,19,1,,New Orleans
36923,112762996329,287450,19,1,242,New Orleans
36923,100463306330,287451,19,1,242,New Orleans
36923,112763316352,287452,19,1,242,New Orleans
36923,112763536365,287453,19,1,242,New Orleans
36923,112770017071,287454,19,1,242,New Orleans
36923,100170727072,287455,19,1,242,New Orleans
90,206562006214,287457,57,1,190,Washington
90,106562206221,287458,57,1,378,Washington
90,106562276347,287459,57,1,190,Washington
90,103262506250,287460,57,1,190,Washington
90,100463306330,287462,57,1,190,Washington
90,100263597001,287464,57,1,190,Washington
94,106562066214,287466,667,0,23,Harrisburg
94,100162206220,287467,667,0,23,Harrisburg
94,106462216221,287468,667,0,23,Harrisburg
94,103262506250,287470,667,0,23,Harrisburg
94,100463306330,287471,667,0,23,Harrisburg
94,100263597001,287472,667,0,23,Harrisburg
94,106562066214,287474,669,0,23,Harrisburg
94,106562206221,287475,669,0,23,Harrisburg
94,103262506250,287477,669,0,23,Harrisburg
94,100463306330,287478,669,0,23,Harrisburg
94,100263597001,287479,669,0,23,Harrisburg
94,206562006214,287480,671,0,23,Harrisburg
94,106562206221,287481,671,0,23,Harrisburg
94,103262506250,287483,671,0,23,Harrisburg
94,100463306330,287484,671,0,23,Harrisburg
94,100263597001,287485,671,0,23,Harrisburg
88,200162006213,287486,107,1,267,Washington
88,100162206220,287487,107,1,267,Washington
88,100162276325,287488,107,1,267,Washington
88,106462496249,287489,107,1,267,Washington
88,100463306330,287491,107,1,267,Washington
88,100163396346,287493,107,1,267,Washington
88,100263597001,287495,107,1,267,Washington
42996,212762006256,287514,23,0,387,New Orleans
40751,106463267200,287613,2216,0,328,New York
64,112762227200,287617,42,1,106,New York
94,106562277200,287620,664,1,21,New York
94,106562277200,287627,666,1,21,New York
94,106562277200,287633,670,1,21,New York
88,106462917200,287643,154,0,264,Boston
88,106462917200,287651,96,0,264,Boston
88,106462917200,287522,120,0,237,New York
88,106462567200,287529,123,1,389,Philadelphia
88,106463547200,287539,139,1,260,Washington
88,106562907200,287548,160,0,264,Boston
88,100163397200,287559,167,1,355,Philadelphia
88,106562277200,287563,169,1,355,Philadelphia
94,106562277200,287570,637,0,24,Philadelphia
42996,[phone],287581,24,1,386,Mobile Amtrak Sta
88,[phone],287517,120,0,237,New York
88,[phone],287518,120,0,237,New York
88,103262506250,287520,120,0,237,New York
88,106462566284,287521,120,0,237,New York
88,100163326332,287523,120,0,237,New York
88,206462006214,287524,123,1,389,Philadelphia
88,106462216221,287525,123,1,389,Philadelphia
88,106462286242,287526,123,1,389,Philadelphia
88,103262506250,287528,123,1,389,Philadelphia
88,100163326332,287530,123,1,389,Philadelphia
88,106462076214,287532,139,1,260,Washington
88,106462216221,287533,139,1,260,Washington
88,106462286242,287534,139,1,260,Washington
88,103262506250,287536,139,1,260,Washington
88,106462566347,287537,139,1,260,Washington
88,100163326332,287538,139,1,260,Washington
88,106562066214,287542,160,0,264,Boston
88,106562206221,287543,160,0,264,Boston
88,106562276242,287544,160,0,264,Boston
88,106562486284,287545,160,0,264,Boston
79,112762407200,287725,71,0,108,Charlotte
79,112762407200,287730,72,1,107,Raleigh
79,112762407200,287735,73,0,108,Charlotte
79,112762407200,287740,74,1,107,Raleigh
79,112762407200,287745,75,0,108,Charlotte
79,112762407200,287750,76,1,107,Raleigh
79,112762407200,287755,77,0,108,Charlotte
79,112762407200,287760,78,1,107,Raleigh
85,112770017200,287771,79,1,178,Charlotte
85,107070017200,287784,80,0,177,New York
85,105770027200,287785,80,0,177,New York
