route_id,service_id,trip_id,trip_short_name,direction_id,shape_id,trip_headsign
42951,312762287228,195509,301,1,256,St. Louis
42954,312762287228,207656,5874,1,,Los Angeles
42985,306462287228,211069,9478,0,,Baltimore
42985,306462287228,211073,9485,1,,Washington
42985,306462287228,211074,9486,0,,Baltimore
42985,306462287228,211078,9692,0,,Martin Airport
42985,306462287228,211081,9694,0,,Martin Airport
42951,312762287228,182346,307,1,256,St. Louis
54,312762287228,182362,342,1,20,Chicago
56,312762287228,182412,392,0,121,Chicago
56,312762287228,182413,393,1,122,Carbondale
42954,312762287228,184033,5885,0,,Fresno
42954,306262287228,233011,6627,0,,San Francisco
42954,312762287228,237851,6048,1,,Toledo
42954,312762287228,237861,6049,0,,East Lansing
36948,312762287228,238271,316,1,257,St. Louis
43,312762287228,238576,8821,1,,Temple
43,312762287228,238581,8822,1,,Temple
43,312762287228,238587,8722,0,,Fort Cavazos
42951,312762287228,239272,300,0,254,Chicago
86,312762287228,239376,821,1,17,Fort Worth
42954,312762287228,241106,4104,1,,Merced
42954,312762287228,241110,4119,0,,San Jose
42954,112762847228,242223,3910,1,,Stockton
42954,112762847228,242245,3710,1,,Stockton
42954,112762847228,242252,3810,1,,Stockton
54,312762287228,218881,339,0,19,Milwaukee
54,312762287228,218898,337,0,19,Milwaukee
42951,312762287228,218961,302,0,254,Chicago
36926,312762287228,218964,319,1,376,Kansas City
42951,312762287228,220046,306,0,254,Chicago
42954,312762287228,222141,5713,0,,Bakersfield
42954,312762287228,222143,5715,0,,Bakersfield
42954,312762287228,222145,5815,0,,Bakersfield
42954,312762287228,222147,5813,0,,Bakersfield
42954,312762287228,222163,5817,0,,Bakersfield
42954,312762287228,222172,5811,0,,Bakersfield
42954,312762287228,222248,3865,0,,Stockton
42985,300162287228,222461,9675,1,,Washington
42985,300162287228,222468,9685,1,,Washington
42985,300162287228,222474,9494,0,,Baltimore
42985,306562287228,222476,9491,1,,Washington
42985,306562287228,222490,9495,1,,Washington
42985,300162287228,222492,9497,1,,Washington
42985,300162287228,222514,9696,0,,Martin Airport
42985,300162287228,222516,9698,0,,Martin Airport
42985,300162287228,222534,9688,0,,Martin Airport
42985,306562287228,222568,9487,1,,Washington
42985,306562287228,222570,9490,0,,Baltimore
42985,300162287228,222572,9476,0,,Baltimore
42985,300162287228,222574,9480,0,,Baltimore
42985,306562287228,222576,9482,0,,Baltimore
42985,300162287228,222578,9492,0,,Baltimore
42985,300162287228,222580,9499,1,,Washington
42985,300162287228,222582,9689,1,,Washington
42985,300162287228,222590,9481,1,,Washington
42954,312762287228,222798,3801,0,,Stockton
42954,312762287228,223317,3716,1,,Stockton
42954,312762287228,223413,6014,0,,San Francisco
54,312762287228,224561,338,1,20,Chicago
63,312762287228,225626,391,1,110,Carbondale
42954,312762287228,228161,4101,0,,San Jose
42954,312762287228,228162,4102,1,,Merced
42954,312762287228,228270,5717,0,,Bakersfield
42954,212762286282,242221,3910,1,,Stockton
42954,100162836283,242222,3910,1,,Stockton
42954,212762286282,242243,3710,1,,Stockton
42954,100162836283,242244,3710,1,,Stockton
42954,212762286282,242250,3810,1,,Stockton
42954,100162836283,242251,3810,1,,Stockton
42951,312762287228,242714,305,1,256,St. Louis
42954,312762287228,243164,5702,1,,Los Angeles
42954,312762287228,243170,5802,1,,Los Angeles
42954,112762847228,243182,5810,1,,Los Angeles
42954,112762847228,243197,5710,1,,Los Angeles
42954,312762287228,243203,5712,1,,Los Angeles
42954,312762287228,243218,5912,1,,Santa Monica
42954,112762847228,243227,5910,1,,Santa Monica
42954,312762287228,243235,5716,1,,Los Angeles
42954,312762287228,243238,5812,1,,Los Angeles
42954,212762286282,243180,5810,1,,Los Angeles
42954,100162836283,243181,5810,1,,Los Angeles
42954,212762286282,243195,5710,1,,Los Angeles
42954,100162836283,243196,5710,1,,Los Angeles
42954,212762286282,243225,5910,1,,Santa Monica
42954,100162836283,243226,5910,1,,Santa Monica
42985,300262287228,243505,9453,1,,Washington
42985,300262287228,243599,9452,0,,Baltimore
42954,306562287228,243928,6065,1,,Virginia Beach
42954,306562287228,243986,6128,0,,Norfolk
42954,312762287228,244256,6121,1,,Shreveport
42954,312762287228,244265,6122,0,,Longview
42954,312762287228,244296,6421,0,,Longview
42954,312762287228,244305,6422,1,,Shreveport
42954,312762287228,245361,3524,1,,Reno
63,312762287228,245627,390,0,109,Chicago
42954,306262287228,245824,6067,1,,Virginia Beach
42958,312762287228,246284,6090,0,,Wilson
42958,312762287228,246358,6190,0,,Wilson
43,312762287228,247911,8721,0,,Fort Cavazos
42954,312762287228,249420,5917,0,,Bakersfield
42954,312762287228,250081,6021,1,,Houston
42954,312762287228,250090,6022,0,,Longview
42958,312762287228,250876,6189,1,,Jacksonville
42958,312762287228,250878,6089,1,,Swansboro
42954,112762487228,255283,5719,0,,Bakersfield
42954,212762286246,255281,5719,0,,Bakersfield
42954,100262476247,255282,5719,0,,Bakersfield
42954,112762487228,255288,5919,0,,Bakersfield
42954,106262517228,255293,3642,1,,Auburn
42954,106262517228,255301,3536,1,,Auburn
42954,212762286246,255286,5919,0,,Bakersfield
42954,100262476247,255287,5919,0,,Bakersfield
42954,206262286247,255291,3642,1,,Auburn
42954,206262286247,255299,3536,1,,Auburn
42954,106262517228,255306,3646,1,,Auburn
42954,206262286247,255304,3646,1,,Auburn
42954,106262517228,255324,3623,0,,Sacramento
42954,206262286247,255322,3623,0,,Sacramento
42896,112762487228,255409,5619,0,,Las Vegas
42896,212762286246,255407,5619,0,,Las Vegas
42896,100262476247,255408,5619,0,,Las Vegas
42954,306562287228,255457,6691,0,,San Francisco
42954,306562287228,255460,6653,0,,San Francisco
42954,306562287228,255463,6695,0,,San Francisco
42954,306562287228,255466,6687,0,,San Francisco
42954,306562287228,255469,6697,0,,San Francisco
42954,306562287228,255472,6699,0,,San Francisco
42954,306562287228,255475,6693,0,,San Francisco
42954,103262506250,255459,6691,0,,San Francisco
42954,103262506250,255462,6653,0,,San Francisco
42954,103262506250,255465,6695,0,,San Francisco
42954,103262506250,255468,6687,0,,San Francisco
42954,103262506250,255471,6697,0,,San Francisco
42954,103262506250,255474,6699,0,,San Francisco
42954,103262506250,255477,6693,0,,San Francisco
42954,106262517228,255482,6631,0,,San Francisco
42954,106262517228,255487,6625,0,,San Francisco
42954,106262517228,255492,6651,0,,San Francisco
42954,106262517228,255497,6639,0,,San Francisco
42954,106262517228,255502,6623,0,,San Francisco
42954,106262517228,255512,6649,0,,San Francisco
42954,106262517228,255517,6647,0,,San Francisco
42954,106262517228,255522,6641,0,,San Francisco
42954,106262517228,255527,6645,0,,San Francisco
42954,106262517228,255532,6621,0,,San Francisco
42954,106262517228,255537,6629,0,,San Francisco
42954,106262517228,255542,6643,0,,San Francisco
42954,106262517228,255547,6637,0,,San Francisco
42954,206262286247,255480,6631,0,,San Francisco
42954,206262286247,255485,6625,0,,San Francisco
42954,206262286247,255490,6651,0,,San Francisco
42954,206262286247,255495,6639,0,,San Francisco
42954,206262286247,255500,6623,0,,San Francisco
42954,206262286247,255510,6649,0,,San Francisco
42954,206262286247,255515,6647,0,,San Francisco
42954,206262286247,255520,6641,0,,San Francisco
42954,206262286247,255525,6645,0,,San Francisco
42954,206262286247,255530,6621,0,,San Francisco
42954,206262286247,255535,6629,0,,San Francisco
42954,206262286247,255540,6643,0,,San Francisco
42954,206262286247,255545,6637,0,,San Francisco
42954,306562287228,255551,6668,1,,Emeryville
42954,103262506250,255553,6668,1,,Emeryville
42954,306562287228,255557,6692,1,,Emeryville
42954,306562287228,255566,6686,1,,Emeryville
42954,306562287228,255572,6688,1,,Emeryville
42954,306562287228,255575,6684,1,,Emeryville
42954,103262506250,255559,6692,1,,Emeryville
42954,103262506250,255568,6686,1,,Emeryville
42954,103262506250,255574,6688,1,,Emeryville
42954,103262506250,255577,6684,1,,Emeryville
42954,106262517228,255582,6628,1,,Emeryville
42954,106262517228,255587,6624,1,,Emeryville
42954,306562287228,255588,6696,1,,Emeryville
42954,106262517228,255595,6636,1,,Emeryville
42954,106262517228,255600,6640,1,,Emeryville
42954,106262517228,255605,6634,1,,Emeryville
42954,306562287228,255606,6698,1,,Emeryville
42954,106262517228,255613,6630,1,,Emeryville
42954,106262517228,255618,6642,1,,Emeryville
42954,106262517228,255623,6626,1,,Emeryville
42954,106262517228,255628,6638,1,,Emeryville
42954,106262517228,255633,6632,1,,Emeryville
42954,206262286247,255580,6628,1,,Emeryville
42954,206262286247,255585,6624,1,,Emeryville
42954,103262506250,255590,6696,1,,Emeryville
42954,206262286247,255593,6636,1,,Emeryville
42954,206262286247,255598,6640,1,,Emeryville
42954,206262286247,255603,6634,1,,Emeryville
42954,103262506250,255608,6698,1,,Emeryville
42954,206262286247,255611,6630,1,,Emeryville
42954,206262286247,255616,6642,1,,Emeryville
42954,206262286247,255621,6626,1,,Emeryville
42954,206262286247,255626,6638,1,,Emeryville
42954,206262286247,255631,6632,1,,Emeryville
42954,106262517228,255643,6644,1,,Emeryville
42954,106262517228,255648,6650,1,,Emeryville
42954,206262286247,255641,6644,1,,Emeryville
42954,206262286247,255646,6650,1,,Emeryville
61,206262286285,257713,682,1,153,Boston
61,106562907228,257747,692,1,153,Boston
61,306562287228,257750,690,1,153,Boston
61,206562286284,257746,692,1,153,Boston
61,106562907228,257776,696,1,153,Boston
61,206562286284,257775,696,1,153,Boston
18650,312762287228,257368,5521,1,,Springfield
18650,312762287228,257377,5522,0,,Galesburg
61,106262867228,257636,687,0,152,Brunswick
61,206262286285,257635,687,0,152,Brunswick
61,106562907228,257664,697,0,152,Brunswick
61,206562286284,257663,697,0,152,Brunswick
61,106262867228,257714,682,1,153,Boston
42954,306562287228,259390,3584,1,,Sparks
42954,312762287228,259395,3549,0,,Sacramento
42954,103262506250,259392,3584,1,,Sparks
42954,106262517228,260162,6635,0,,San Francisco
42954,206262286247,260160,6635,0,,San Francisco
42954,312762287228,260353,3816,1,,Stockton
42954,306562287228,260538,6673,0,,San Francisco
42954,312762287228,260543,5011,0,,San Francisco
42954,306562287228,260546,6677,0,,San Francisco
42954,103262506250,260540,6673,0,,San Francisco
42954,103262506250,260548,6677,0,,San Francisco
42954,112762847228,260555,6610,1,,Emeryville
42954,306562287228,260563,6678,1,,Emeryville
42954,306562287228,260568,6682,1,,Emeryville
42954,306562287228,260573,6679,0,,San Francisco
42954,306562287228,260578,6683,0,,San Francisco
42954,306562287228,260583,6674,1,,Emeryville
42954,306562287228,260594,6670,1,,Emeryville
42954,212762286282,260553,6610,1,,Emeryville
42954,100162836283,260554,6610,1,,Emeryville
42954,103262506250,260565,6678,1,,Emeryville
42954,103262506250,260570,6682,1,,Emeryville
42954,103262506250,260575,6679,0,,San Francisco
42954,103262506250,260580,6683,0,,San Francisco
42954,103262506250,260585,6674,1,,Emeryville
42954,103262506250,260596,6670,1,,Emeryville
77,312762287228,261557,53,1,5,Sanford
77,312762287228,261560,52,0,6,Lorton
42954,312762287228,263384,5818,1,,San Diego
23565,312762287228,263481,7103,0,,Los Alamos
23565,312762287228,263484,7203,1,,Lamy
54,300262287228,263534,343,0,19,Milwaukee
42920,312762287228,263556,8903,1,,Oklahoma City
42920,312762287228,263559,8904,0,,Newton
41080,306262287228,263630,4085,1,,Richmond
42954,312762287228,263753,3768,1,,Stockton
41080,306262287228,263770,4141,1,,Richmond
41080,306562287228,263773,4195,1,,Richmond
41080,312762287228,263774,4174,0,,Washington
41080,306562287228,263775,4143,1,,Richmond
41080,312762287228,263776,4274,0,,Washington
54,206562286305,264199,331,0,19,Milwaukee
54,206262286303,264200,331,0,19,Milwaukee
54,206562286305,264211,335,0,19,Milwaukee
54,206262286303,264212,335,0,19,Milwaukee
54,206562286305,264215,336,1,20,Chicago
54,206262286303,264216,336,1,20,Chicago
54,112763067228,264201,331,0,19,Milwaukee
54,112763067228,264213,335,0,19,Milwaukee
54,112763067228,264217,336,1,20,Chicago
42954,106262517228,281525,6093,0,,Newport News
42954,106262517228,281529,6094,0,,Norfolk
42954,106262517228,281533,6095,1,,Virginia Beach
42954,106262517228,281537,6125,1,,Virginia Beach
42954,106262517228,281541,6186,0,,Newport News
42954,106262517228,281545,6193,1,,Virginia Beach
41044,106270047228,282201,478,0,,Springfield
41042,206262286247,282058,475,1,318,New Haven
41042,106262516303,282060,475,1,318,New Haven
41042,106263066329,282061,475,1,318,New Haven
41042,106263316358,282063,475,1,318,New Haven
41042,106063626365,282065,475,1,318,New Haven
69,112770017228,283282,90,0,104,New York
41042,106263066329,277200,490,0,319,Springfield
41042,106263316358,277202,490,0,319,Springfield
41042,106063626365,277204,490,0,319,Springfield
41042,206262286247,277116,470,0,,Hartford
41042,106262516303,277118,470,0,,Hartford
41042,106263066329,277119,470,0,319,Springfield
41042,106263316358,277121,470,0,319,Springfield
41042,106063626365,277123,470,0,319,Springfield
41042,206262286247,277138,473,1,,New Haven
41042,106262516303,277140,473,1,,New Haven
41042,106263066329,277141,473,1,318,New Haven
41042,106263316358,277143,473,1,318,New Haven
41042,106063626365,277145,473,1,318,New Haven
41042,206262286247,277151,474,0,319,Springfield
41042,106262516329,277153,474,0,319,Springfield
41042,106263316358,277155,474,0,319,Springfield
41042,106063626365,277157,474,0,319,Springfield
41042,106270047228,277205,490,0,319,Springfield
41042,106270047228,277124,470,0,319,Springfield
41042,106270047228,277146,473,1,318,New Haven
41042,106270047228,277158,474,0,319,Springfield
84,206262286247,277374,527,0,230,San Jose
84,106262516329,277376,527,0,230,San Jose
84,106263346358,277378,527,0,230,San Jose
84,106063626365,277380,527,0,230,San Jose
55,312762287228,272686,371,0,28,Chicago
84,106270047228,277381,527,0,230,San Jose
42985,300262287228,272824,9589,1,,Washington
84,306562287228,273243,728,1,64,Sacramento
84,306562287228,273247,729,0,357,San Jose
84,103262506250,273259,733,0,230,San Jose
84,100663306331,273260,733,0,230,San Jose
84,100263597001,273261,733,0,230,San Jose
84,103262506250,273263,734,1,64,Sacramento
84,100663306331,273264,734,1,64,Sacramento
84,100263597001,273265,734,1,64,Sacramento
84,103262506250,273267,736,1,59,Sacramento
84,100663306331,273268,736,1,59,Sacramento
84,100263597001,273269,736,1,59,Sacramento
84,106270047228,273477,538,1,63,Auburn
84,106270047228,273495,539,0,230,San Jose
84,106063626365,273388,526,1,59,Sacramento
84,206262286247,273398,528,1,64,Sacramento
84,106262516329,273400,528,1,64,Sacramento
84,106263346358,273402,528,1,64,Sacramento
84,106063626365,273404,528,1,64,Sacramento
84,206262286247,273406,529,0,357,San Jose
84,106262516329,273408,529,0,357,San Jose
84,106263346358,273410,529,0,357,San Jose
84,106063626365,273412,529,0,357,San Jose
84,106270047228,273507,541,0,61,Oakland
84,106270047228,273523,543,0,230,San Jose
84,103262506250,273240,727,0,230,San Jose
84,100663306331,273241,727,0,230,San Jose
84,100263597001,273242,727,0,230,San Jose
84,306562287228,273273,737,0,61,Oakland
84,306562287228,273281,741,0,230,San Jose
84,306562287228,273308,747,0,230,San Jose
84,106270047228,273389,526,1,59,Sacramento
84,106270047228,273405,528,1,64,Sacramento
84,106270047228,273413,529,0,357,San Jose
84,106270047228,273421,530,1,64,Sacramento
84,106270047228,273429,531,0,61,Oakland
84,206262286247,273470,538,1,63,Auburn
84,106262516329,273472,538,1,63,Auburn
84,106263346358,273474,538,1,63,Auburn
84,106063626365,273476,538,1,63,Auburn
84,206262286247,273488,539,0,230,San Jose
84,106262516329,273490,539,0,230,San Jose
84,106263346358,273492,539,0,230,San Jose
84,106063626365,273494,539,0,230,San Jose
84,206262286247,273500,541,0,61,Oakland
84,106262516329,273502,541,0,61,Oakland
84,106263346358,273504,541,0,61,Oakland
84,106063626365,273506,541,0,61,Oakland
84,206262286247,273516,543,0,230,San Jose
84,106262516329,273518,543,0,230,San Jose
84,106263346358,273520,543,0,230,San Jose
84,106063626365,273522,543,0,230,San Jose
84,106270047228,273585,550,1,64,Sacramento
84,106270047228,273593,551,0,61,Oakland
84,306562287228,273227,720,1,59,Sacramento
84,306562287228,273231,723,0,230,San Jose
84,103262506250,273244,728,1,64,Sacramento
84,100663306331,273245,728,1,64,Sacramento
84,100263597001,273246,728,1,64,Sacramento
84,103262506250,273248,729,0,357,San Jose
84,100663306331,273249,729,0,357,San Jose
84,100263597001,273250,729,0,357,San Jose
84,306562287228,273258,733,0,230,San Jose
84,306562287228,273262,734,1,64,Sacramento
84,306562287228,273266,736,1,59,Sacramento
84,306562287228,273296,744,1,63,Auburn
84,306562287228,273304,746,1,64,Sacramento
84,206262286247,273578,550,1,64,Sacramento
84,106262516329,273580,550,1,64,Sacramento
84,106263346358,273582,550,1,64,Sacramento
84,106063626365,273584,550,1,64,Sacramento
84,206262286247,273586,551,0,61,Oakland
84,106262516329,273588,551,0,61,Oakland
84,106263346358,273590,551,0,61,Oakland
84,106063626365,273592,551,0,61,Oakland
84,103262506250,273297,744,1,63,Auburn
84,100663306331,273298,744,1,63,Auburn
84,100263597001,273299,744,1,63,Auburn
84,103262506250,273305,746,1,64,Sacramento
84,100663306331,273306,746,1,64,Sacramento
84,100263597001,273307,746,1,64,Sacramento
84,206262286247,273348,522,1,59,Sacramento
84,106262516329,273350,522,1,59,Sacramento
84,106263346358,273352,522,1,59,Sacramento
84,106063626365,273354,522,1,59,Sacramento
84,206262286247,273356,523,0,230,San Jose
84,106262516329,273358,523,0,230,San Jose
84,106263346358,273360,523,0,230,San Jose
84,106063626365,273362,523,0,230,San Jose
84,206262286247,273414,530,1,64,Sacramento
84,106262516329,273416,530,1,64,Sacramento
84,106263346358,273418,530,1,64,Sacramento
84,106063626365,273420,530,1,64,Sacramento
84,206262286247,273422,531,0,61,Oakland
84,106262516329,273424,531,0,61,Oakland
84,106263346358,273426,531,0,61,Oakland
84,106063626365,273428,531,0,61,Oakland
84,306562287228,273239,727,0,230,San Jose
84,103262506250,273274,737,0,61,Oakland
84,100663306331,273275,737,0,61,Oakland
84,100263597001,273276,737,0,61,Oakland
84,103262506250,273282,741,0,230,San Jose
84,100663306331,273283,741,0,230,San Jose
84,100263597001,273284,741,0,230,San Jose
84,103262506250,273309,747,0,230,San Jose
84,100663306331,273310,747,0,230,San Jose
84,100263597001,273311,747,0,230,San Jose
84,106270047228,273355,522,1,59,Sacramento
84,106270047228,273363,523,0,230,San Jose
84,106270047228,273445,534,1,59,Sacramento
84,106270047228,273552,547,0,230,San Jose
84,103262506250,273228,720,1,59,Sacramento
84,100663306331,273229,720,1,59,Sacramento
84,100263597001,273230,720,1,59,Sacramento
84,103262506250,273232,723,0,230,San Jose
84,100663306331,273233,723,0,230,San Jose
84,100263597001,273234,723,0,230,San Jose
84,206262286247,273382,526,1,59,Sacramento
84,106262516329,273384,526,1,59,Sacramento
84,106263346358,273386,526,1,59,Sacramento
84,206262286247,273438,534,1,59,Sacramento
84,106262516329,273440,534,1,59,Sacramento
84,106263346358,273442,534,1,59,Sacramento
84,106063626365,273444,534,1,59,Sacramento
84,206262286247,273545,547,0,230,San Jose
84,106262516329,273547,547,0,230,San Jose
84,106263346358,273549,547,0,230,San Jose
84,106063626365,273551,547,0,230,San Jose
75,212762286279,286411,28,1,243,Chicago
75,112762807070,286412,28,1,243,Chicago
75,100270717071,286413,28,1,243,Chicago
75,112770737228,286444,27,0,241,Portland
81,112770737228,286833,48,1,127,New York
84,106270047228,286922,540,1,59,Sacramento
88,206262286247,287150,86,0,381,New York
88,106262516282,287152,86,0,381,New York
88,106262856289,287153,86,0,90,Boston
88,106262926329,287154,86,0,90,Boston
88,106263316358,287156,86,0,90,Boston
88,106063626365,287158,86,0,90,Boston
84,306562287228,287168,732,1,59,Sacramento
84,103262506250,287169,732,1,59,Sacramento
84,100663306331,287170,732,1,59,Sacramento
84,100263597001,287171,732,1,59,Sacramento
88,106270047228,287159,86,0,90,Boston
42996,212762286256,287514,23,0,387,New Orleans
42996,[phone],287581,24,1,386,Mobile Amtrak Sta
84,[phone],287998,542,1,64,Sacramento
84,[phone],288000,542,1,64,Sacramento
84,106263346358,288002,542,1,64,Sacramento
42996,112762577228,287515,23,0,387,New Orleans
42996,[phone],287580,24,1,386,Mobile Amtrak Sta
79,[phone],287725,71,0,108,Charlotte
